G00 X108.699 Y115.877
F15000
G01 X119.518 Y105.059
F1950
G00 X118.952 Y105.059
F15000
G01 X108.699 Y115.311
F1950
G00 X108.699 Y114.745
F15000
G01 X118.386 Y105.059
F1950
G00 X117.82 Y105.059
F15000
G01 X108.699 Y114.18
F1950
G00 X108.699 Y113.614
F15000
G01 X117.255 Y105.059
F1950
G00 X116.689 Y105.059
F15000
G01 X108.699 Y113.048
F1950
G00 X108.699 Y112.483
F15000
G01 X116.123 Y105.059
F1950
G00 X115.558 Y105.059
F15000
G01 X108.699 Y111.917
F1950
G00 X108.699 Y111.351
F15000
G01 X114.992 Y105.059
F1950
G00 X114.426 Y105.059
F15000
G01 X108.699 Y110.785
F1950
G00 X108.699 Y110.22
F15000
G01 X113.861 Y105.059
F1950
G00 X113.295 Y105.059
F15000
G01 X108.699 Y109.654
F1950
G00 X108.699 Y109.088
F15000
G01 X112.729 Y105.059
F1950
G00 X112.164 Y105.059
F15000
G01 X108.699 Y108.523
F1950
G00 X108.699 Y107.957
F15000
G01 X111.598 Y105.059
F1950
G00 X111.032 Y105.059
F15000
G01 X108.699 Y107.391
F1950
G00 X108.699 Y106.826
F15000
G01 X110.467 Y105.059
F1950
G00 X109.901 Y105.059
F15000
G01 X108.699 Y106.26
F1950
G00 X108.699 Y105.694
F15000
G01 X109.335 Y105.059
F1950
G00 X108.769 Y105.059
F15000
G01 X108.699 Y105.129
F1950
G01
F3600
G01 Z0.75
F600
G00 X126.5 Y122.859 Z0.75
F15000
G00 X126.5 Y122.859 Z1
G01 Z0.8
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G01
F3600
G01 Z1
F600
G00 X109.081 Y122.658 Z1
F15000
G01 Z0.8
F600
G01
F2400
G01 X108.699 Y122.275
F2700
G00 X108.699 Y121.71
F15000
G01 X109.647 Y122.658
F2700
G00 X110.213 Y122.658
F15000
G01 X108.699 Y121.144
F2700
G00 X108.699 Y120.578
F15000
G01 X110.778 Y122.658
F2700
G00 X111.344 Y122.658
F15000
G01 X108.699 Y120.012
F2700
G00 X108.699 Y119.447
F15000
G01 X111.91 Y122.658
F2700
G00 X112.475 Y122.658
F15000
G01 X108.699 Y118.881
F2700
G00 X108.699 Y118.315
F15000
G01 X113.041 Y122.658
F2700
G00 X113.607 Y122.658
F15000
G01 X108.699 Y117.75
F2700
G00 X108.699 Y117.184
F15000
G01 X114.172 Y122.658
F2700
G00 X114.738 Y122.658
F15000
G01 X108.699 Y116.618
F2700
G00 X108.699 Y116.053
F15000
G01 X115.304 Y122.658
F2700
G00 X115.87 Y122.658
F15000
G01 X108.699 Y115.487
F2700
G00 X108.699 Y114.921
F15000
G01 X116.435 Y122.658
F2700
G00 X117.001 Y122.658
F15000
G01 X108.699 Y114.356
F2700
G00 X108.699 Y113.79
F15000
G01 X117.567 Y122.658
F2700
G00 X118.132 Y122.658
F15000
G01 X108.699 Y113.224
F2700
G00 X108.699 Y112.659
F15000
G01 X118.698 Y122.658
F2700
G00 X119.264 Y122.658
F15000
G01 X108.699 Y112.093
F2700
G00 X108.699 Y111.527
F15000
G01 X119.829 Y122.658
F2700
G00 X120.395 Y122.658
F15000
G01 X108.699 Y110.962
F2700
G00 X108.699 Y110.396
F15000
G01 X120.961 Y122.658
F2700
G00 X121.526 Y122.658
F15000
G01 X108.699 Y109.83
F2700
G00 X108.699 Y109.264
F15000
G01 X122.092 Y122.658
F2700
G00 X122.658 Y122.658
F15000
G01 X108.699 Y108.699
F2700
G00 X108.699 Y108.133
F15000
G01 X123.223 Y122.658
F2700
G00 X123.789 Y122.658
F15000
G01 X108.699 Y107.567
F2700
G00 X108.699 Y107.002
F15000
G01 X124.355 Y122.658
F2700
G00 X124.921 Y122.658
F15000
G01 X108.699 Y106.436
F2700
G00 X108.699 Y105.87
F15000
G01 X125.486 Y122.658
F2700
G00 X126.052 Y122.658
F15000
G01 X108.699 Y105.305
F2700
G00 X109.018 Y105.059
F15000
G01 X126.299 Y122.339
F2700
G00 X126.299 Y121.773
F15000
G01 X109.584 Y105.059
F2700
G00 X110.15 Y105.059
F15000
G01 X126.299 Y121.208
F2700
G00 X126.299 Y120.642
F15000
G01 X110.715 Y105.059
F2700
G00 X111.281 Y105.059
F15000
G01 X126.299 Y120.076
F2700
G00 X126.299 Y119.51
F15000
G01 X111.847 Y105.059
F2700
G00 X112.413 Y105.059
F15000
G01 X126.299 Y118.945
F2700
G00 X126.299 Y118.379
F15000
G01 X112.978 Y105.059
F2700
G00 X113.544 Y105.059
F15000
G01 X126.299 Y117.813
F2700
G00 X126.299 Y117.248
F15000
G01 X114.11 Y105.059
F2700
G00 X114.675 Y105.059
F15000
G01 X126.299 Y116.682
F2700
G00 X126.299 Y116.116
F15000
G01 X115.241 Y105.059
F2700
G00 X115.807 Y105.059
F15000
G01 X126.299 Y115.551
F2700
G00 X126.299 Y114.985
F15000
G01 X116.372 Y105.059
F2700
G00 X116.938 Y105.059
F15000
G01 X126.299 Y114.419
F2700
G00 X126.299 Y113.854
F15000
G01 X117.504 Y105.059
F2700
G00 X118.069 Y105.059
F15000
G01 X126.299 Y113.288
F2700
G00 X126.299 Y112.722
F15000
G01 X118.635 Y105.059
F2700
G00 X119.201 Y105.059
F15000
G01 X126.299 Y112.157
F2700
G00 X126.299 Y111.591
F15000
G01 X119.766 Y105.059
F2700
G00 X120.332 Y105.059
F15000
G01 X126.299 Y111.025
F2700
G00 X126.299 Y110.459
F15000
G01 X120.898 Y105.059
F2700
G00 X121.463 Y105.059
F15000
G01 X126.299 Y109.894
F2700
G00 X126.299 Y109.328
F15000
G01 X122.029 Y105.059
F2700
G00 X122.595 Y105.059
F15000
G01 X126.299 Y108.762
F2700
G00 X126.299 Y108.197
F15000
G01 X123.161 Y105.059
F2700
G00 X123.726 Y105.059
F15000
G01 X126.299 Y107.631
F2700
G00 X126.299 Y107.065
F15000
G01 X124.292 Y105.059
F2700
G00 X124.858 Y105.059
F15000
G01 X126.299 Y106.5
F2700
G00 X126.299 Y105.934
F15000
G01 X125.423 Y105.059
F2700
G00 X125.989 Y105.059
F15000
G01 X126.299 Y105.368
F2700
G01
F3600
G01 Z1
F600
G00 X126.5 Y122.859 Z1
F15000
G00 X126.5 Y122.859 Z1.25
G01 Z1.05
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G00 X126.299 Y122.602
G01 X126.242 Y122.658
F2700
G00 X125.676 Y122.658
F15000
G01 X126.299 Y122.036
F2700
G00 X126.299 Y121.471
F15000
G01 X125.111 Y122.658
F2700
G00 X124.545 Y122.658
F15000
G01 X126.299 Y120.905
F2700
G00 X126.299 Y120.339
F15000
G01 X123.979 Y122.658
F2700
G00 X123.414 Y122.658
F15000
G01 X126.299 Y119.773
F2700
G00 X126.299 Y119.208
F15000
G01 X122.848 Y122.658
F2700
G00 X122.282 Y122.658
F15000
G01 X126.299 Y118.642
F2700
G00 X126.299 Y118.076
F15000
G01 X121.717 Y122.658
F2700
G00 X121.151 Y122.658
F15000
G01 X126.299 Y117.511
F2700
G00 X126.299 Y116.945
F15000
G01 X120.585 Y122.658
F2700
G00 X120.02 Y122.658
F15000
G01 X126.299 Y116.379
F2700
G00 X126.299 Y115.814
F15000
G01 X119.454 Y122.658
F2700
G00 X118.888 Y122.658
F15000
G01 X126.299 Y115.248
F2700
G00 X126.299 Y114.682
F15000
G01 X118.323 Y122.658
F2700
G00 X117.757 Y122.658
F15000
G01 X126.299 Y114.117
F2700
G00 X126.299 Y113.551
F15000
G01 X117.191 Y122.658
F2700
G00 X116.625 Y122.658
F15000
G01 X126.299 Y112.985
F2700
G00 X126.299 Y112.42
F15000
G01 X116.06 Y122.658
F2700
G00 X115.494 Y122.658
F15000
G01 X126.299 Y111.854
F2700
G00 X126.299 Y111.288
F15000
G01 X114.928 Y122.658
F2700
G00 X114.363 Y122.658
F15000
G01 X126.299 Y110.723
F2700
G00 X126.299 Y110.157
F15000
G01 X113.797 Y122.658
F2700
G00 X113.231 Y122.658
F15000
G01 X126.299 Y109.591
F2700
G00 X126.299 Y109.025
F15000
G01 X112.666 Y122.658
F2700
G00 X112.1 Y122.658
F15000
G01 X126.299 Y108.46
F2700
G00 X126.299 Y107.894
F15000
G01 X111.534 Y122.658
F2700
G00 X110.969 Y122.658
F15000
G01 X126.299 Y107.328
F2700
G00 X126.299 Y106.763
F15000
G01 X110.403 Y122.658
F2700
G00 X109.837 Y122.658
F15000
G01 X126.299 Y106.197
F2700
G00 X126.299 Y105.631
F15000
G01 X109.272 Y122.658
F2700
G00 X108.706 Y122.658
F15000
G01 X126.299 Y105.066
F2700
G00 X125.74 Y105.059
F15000
G01 X108.699 Y122.099
F2700
G00 X108.699 Y121.533
F15000
G01 X125.174 Y105.059
F2700
G00 X124.609 Y105.059
F15000
G01 X108.699 Y120.968
F2700
G00 X108.699 Y120.402
F15000
G01 X124.043 Y105.059
F2700
G00 X123.477 Y105.059
F15000
G01 X108.699 Y119.836
F2700
G00 X108.699 Y119.271
F15000
G01 X122.912 Y105.059
F2700
G00 X122.346 Y105.059
F15000
G01 X108.699 Y118.705
F2700
G00 X108.699 Y118.139
F15000
G01 X121.78 Y105.059
F2700
G00 X121.215 Y105.059
F15000
G01 X108.699 Y117.574
F2700
G00 X108.699 Y117.008
F15000
G01 X120.649 Y105.059
F2700
G00 X120.083 Y105.059
F15000
G01 X108.699 Y116.442
F2700
G00 X108.699 Y115.877
F15000
G01 X119.518 Y105.059
F2700
G00 X118.952 Y105.059
F15000
G01 X108.699 Y115.311
F2700
G00 X108.699 Y114.745
F15000
G01 X118.386 Y105.059
F2700
G00 X117.82 Y105.059
F15000
G01 X108.699 Y114.18
F2700
G00 X108.699 Y113.614
F15000
G01 X117.255 Y105.059
F2700
G00 X116.689 Y105.059
F15000
G01 X108.699 Y113.048
F2700
G00 X108.699 Y112.483
F15000
G01 X116.123 Y105.059
F2700
G00 X115.558 Y105.059
F15000
G01 X108.699 Y111.917
F2700
G00 X108.699 Y111.351
F15000
G01 X114.992 Y105.059
F2700
G00 X114.426 Y105.059
F15000
G01 X108.699 Y110.785
F2700
G00 X108.699 Y110.22
F15000
G01 X113.861 Y105.059
F2700
G00 X113.295 Y105.059
F15000
G01 X108.699 Y109.654
F2700
G00 X108.699 Y109.088
F15000
G01 X112.729 Y105.059
F2700
G00 X112.164 Y105.059
F15000
G01 X108.699 Y108.523
F2700
G00 X108.699 Y107.957
F15000
G01 X111.598 Y105.059
F2700
G00 X111.032 Y105.059
F15000
G01 X108.699 Y107.391
F2700
G00 X108.699 Y106.826
F15000
G01 X110.467 Y105.059
F2700
G00 X109.901 Y105.059
F15000
G01 X108.699 Y106.26
F2700
G00 X108.699 Y105.694
F15000
G01 X109.335 Y105.059
F2700
G00 X108.769 Y105.059
F15000
G01 X108.699 Y105.129
F2700
G01
F3600
G01 Z1.25
F600
G00 X126.5 Y122.859 Z1.25
F15000
G00 X126.5 Y122.859 Z1.5
G01 Z1.3
F600
G01
F2400
G01 X108.5 Y122.859
F2100
G01 X108.5 Y104.859
G01 X126.5 Y104.859
G01 X126.5 Y122.859
G00 X126.9 Y123.259
F15000
G01 X108.1 Y123.259
F2100
G01 X108.1 Y104.459
G01 X126.9 Y104.459
G01 X126.9 Y123.259
G00 X127.3 Y123.659
F15000
G01 X107.7 Y123.659
F1500
G01 X107.7 Y104.059
G01 X127.3 Y104.059
G01 X127.3 Y123.659
G00 X127.05 Y123.659
F15000
G01
F3600
G01 Z1.5
F600
G00 X109.081 Y122.658 Z1.5
F15000
G01 Z1.3
F600
G01
F2400
G01 X108.699 Y122.275
F2700
G00 X108.699 Y121.71
F15000
G01 X109.647 Y122.658
F2700
G00 X110.213 Y122.658
F15000
G01 X108.699 Y121.144
F2700
G00 X108.699 Y120.578
F15000
G01 X110.778 Y122.658
F2700
G00 X111.344 Y122.658
F15000
G01 X108.699 Y120.012
F2700
G00 X108.699 Y119.447
F15000
G01 X111.91 Y122.658
F2700
G00 X112.475 Y122.658
F15000
G01 X108.699 Y118.881
F2700
G00 X108.699 Y118.315
F15000
G01 X113.041 Y122.658
F2700
G00 X113.607 Y122.658
F15000
G01 X108.699 Y117.75
F2700
G00 X108.699 Y117.184
F15000
G01 X114.172 Y122.658
F2700
G00 X114.738 Y122.658
F15000
G01 X108.699 Y116.618
F2700
G00 X108.699 Y116.053
F15000
G01 X115.304 Y122.658
F2700
G00 X115.87 Y122.658
F15000
G01 X108.699 Y115.487
F2700
G00 X108.699 Y114.921
F15000
G01 X116.435 Y122.658
F2700
G00 X117.001 Y122.658
F15000
G01 X108.699 Y114.356
F2700
G00 X108.699 Y113.79
F15000
G01 X117.567 Y122.658
F2700
G00 X118.132 Y122.658
F15000
G01 X108.699 Y113.224
F2700
G00 X108.699 Y112.659
F15000
G01 X118.698 Y122.658
F2700
G00 X119.264 Y122.658
F15000
G01 X108.699 Y112.093
F2700
G00 X108.699 Y111.527
F15000
G01 X119.829 Y122.658
F2700
G00 X120.395 Y122.658
F15000
G01 X108.699 Y110.962
F2700
G00 X108.699 Y110.396
F15000
G01 X120.961 Y122.658
F2700
G00 X121.526 Y122.658
F15000
G01 X108.699 Y109.83
F2700
G00 X108.699 Y109.264
F15000
G01 X122.092 Y122.658
F2700
G00 X122.658 Y122.658
F15000
G01 X108.699 Y108.699
F2700
G00 X108.699 Y108.133
F15000
G01 X123.223 Y122.658
F2700
G00 X123.789 Y122.658
F15000
G01 X108.699 Y107.567
F2700
G00 X108.699 Y107.002
F15000
G01 X124.355 Y122.658
F2700
G00 X124.921 Y122.658
F15000
G01 X108.699 Y106.436
F2700
G00 X108.699 Y105.87
F15000
G01 X125.486 Y122.658
F2700
G00 X126.052 Y122.658
F15000
G01 X108.699 Y105.305
F2700
G00 X109.018 Y105.059
F15000
G01 X126.299 Y122.339
F2700
G00 X126.299 Y121.773
F15000
G01 X109.584 Y105.059
F2700
G00 X110.15 Y105.059
F15000
G01 X126.299 Y121.208
F2700
G00 X126.299 Y120.642
F15000
G01 X110.715 Y105.059
F2700
G00 X111.281 Y105.059
F15000
G01 X126.299 Y120.076
F2700
G00 X126.299 Y119.51
F15000
G01 X111.847 Y105.059
F2700
G00 X112.413 Y105.059
F15000
G01 X126.299 Y118.945
F2700
G00 X126.299 Y118.379
F15000
G01 X112.978 Y105.059
F2700
G00 X113.544 Y105.059
F15000
G01 X126.299 Y117.813
F2700
G00 X126.299 Y117.248
F15000
G01 X114.11 Y105.059
F2700
G00 X114.675 Y105.059
F15000
G01 X126.299 Y116.682
F2700
G00 X126.299 Y116.116
F15000
G01 X115.241 Y105.059
F2700
G00 X115.807 Y105.059
F15000
G01 X126.299 Y115.551
F2700
G00 X126.299 Y114.985
F15000
G01 X116.372 Y105.059
F2700
G00 X116.938 Y105.059
F15000
G01 X126.299 Y114.419
F2700
G00 X126.299 Y113.854
F15000
G01 X117.504 Y105.059
F2700
G00 X118.069 Y105.059
F15000
G01 X126.299 Y113.288
F2700
G00 X126.299 Y112.722
F15000
G01 X118.635 Y105.059
F2700
G00 X119.201 Y105.059
F15000
G01 X126.299 Y112.157
F2700
G00 X126.299 Y111.591
F15000
G01 X119.766 Y105.059
F2700
G00 X120.332 Y105.059
F15000
G01 X126.299 Y111.025
F2700
G00 X126.299 Y110.459
F15000
G01 X120.898 Y105.059
F2700
G00 X121.463 Y105.059
F15000
G01 X126.299 Y109.894
F2700
G00 X126.299 Y109.328
F15000
G01 X122.029 Y105.059
F2700
G00 X122.595 Y105.059
F15000
G01 X126.299 Y108.762
F2700
G00 X126.299 Y108.197
F15000
G01 X123.161 Y105.059
F2700
G00 X123.726 Y105.059
F15000
G01 X126.299 Y107.631
F2700
G00 X126.299 Y107.065
F15000
G01 X124.292 Y105.059
F2700
G00 X124.858 Y105.059
F15000
G01 X126.299 Y106.5
F2700
G00 X126.299 Y105.934
F15000
